-------- Documents Indexed -------- 
Qid: 5.7.4 How has there been a change in Goldman Sachs revenue since 1990 ?
Original Ranking nDCG@10 = 0.6983929
Processed query: Y:(Goldman Sachs) AND Y:(revenue) AND X:(1990) AND IMCategory:(Trend)

................. Analyzing Facet field facet_X..................
Field facet_X: 1990 
Average number of facet_X values in each document is 5.23
Average number of documents tagged with each facet value in the facet_X field is : 3.0231214

Facet: quarter:	0.38084668	 nDCG@10 = 0.37125486	nDCG@10	 nDCG gain = -0.32713807
		facet gain @10 = 0.16372022, facet loss @10 = 0.49085823

	set5_5-1_exp.xml	1

	set5_30_exp.xml	1

	set5_11_exp.xml	1

	set5_33_exp.xml	1

	set5_5-2_exp.xml	0

	set5_5-3_exp.xml	0

	set4_37_exp.xml	0

	set5_13_exp.xml	0

	set4_33_exp.xml	0

	set4_53_exp.xml	0
Facet: business:	0.28064805	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_21_exp.xml	0

	set5_41_exp.xml	0

	set5_12_exp.xml	0

	set4_17_exp.xml	0

	set5_4_exp.xml	0

	set5_28_exp.xml	0

	set5_40_exp.xml	0

	set4_28_exp.xml	0

	set2_22_exp.xml	0

	set2_23_exp.xml	0
Facet: financial:	0.26625475	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_21_exp.xml	0

	set5_41_exp.xml	0

	set5_12_exp.xml	0

	set5_4_exp.xml	0

	set5_28_exp.xml	0

	set5_40_exp.xml	0

	set2_21_exp.xml	0

	set2_22_exp.xml	0

	set2_23_exp.xml	0

	set2_30_exp.xml	0
Facet: year:	0.2493093	 nDCG@10 = 0.70683634	nDCG@10	 nDCG gain = 0.008443415 ** 
		facet gain @10 = 0.008443455, facet loss @10 = 0.0

	set5_31_exp.xml	2

	set5_5-1_exp.xml	1

	set5_30_exp.xml	1

	set5_37_exp.xml	1

	set5_32-1_exp.xml	0

	set5_32-2_exp.xml	0

	set5_16_exp.xml	0

	set5_11_exp.xml	1

	set5_24_exp.xml	0

	set5_10_exp.xml	0
Facet: time:	0.23647659	 nDCG@10 = 0.70683634	nDCG@10	 nDCG gain = 0.008443415 ** 
		facet gain @10 = 0.008443455, facet loss @10 = 0.0

	set5_31_exp.xml	2

	set5_5-1_exp.xml	1

	set5_30_exp.xml	1

	set5_37_exp.xml	1

	set5_32-1_exp.xml	0

	set5_32-2_exp.xml	0

	set5_16_exp.xml	0

	set5_11_exp.xml	1

	set5_24_exp.xml	0

	set5_10_exp.xml	0
Facet: company:	0.20807487	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_41_exp.xml	0

	set5_12_exp.xml	0

	set4_17_exp.xml	0

	set5_4_exp.xml	0

	set5_28_exp.xml	0

	set5_40_exp.xml	0

	set2_21_exp.xml	0

	set4_1-1_exp.xml	0

	set4_1-2_exp.xml	0

	set4_28_exp.xml	0
Facet: united:	0.20434035	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_41_exp.xml	0

	set5_12_exp.xml	0

	set4_17_exp.xml	0

	set5_4_exp.xml	0

	set5_28_exp.xml	0

	set5_17-1_exp.xml	0

	set5_40_exp.xml	0

	set5_17-2_exp.xml	0

	set2_21_exp.xml	0

	set2_22_exp.xml	0
Facet: month:	0.17765123	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_16_exp.xml	0

	set5_18_exp.xml	0

	set5_35_exp.xml	0

	set5_43_exp.xml	0

	set3_26-1_exp.xml	0

	set5_25_exp.xml	0

	set1_33_exp.xml	0

	set3_26-2_exp.xml	0
Facet: companies:	0.17028758	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_41_exp.xml	0

	set5_12_exp.xml	0

	set5_4_exp.xml	0

	set5_28_exp.xml	0

	set5_40_exp.xml	0

	set2_21_exp.xml	0

	set4_28_exp.xml	0

	set2_22_exp.xml	0

	set2_23_exp.xml	0

	set2_30_exp.xml	0
Facet: finance:	0.1601595	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_21_exp.xml	0

	set5_12_exp.xml	0

	set5_4_exp.xml	0

	set2_41_exp.xml	0
Facet: equities trading:	0.11468002	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_21_exp.xml	0

facet_X, discounted nDCG Gain @5 = -1.1100687, alpha = 1 (this measures difference between nDCG).
facet_X, discounted cumulative facet Gain @5 = 0.170623, alpha = 0 (only considering documents covered by each facet value). 
facet_X, discounted non-negative nDCG Gain @5 = 0.0069027725, alpha = 1 (assume users know the correct facet values to choose.) 


................. Analyzing Facet field facet_Y..................
Field facet_Y: goldman sachs revenue 
Average number of facet_Y values in each document is 2.15
Average number of documents tagged with each facet value in the facet_Y field is : 2.15

Facet: revenue:	0.5643393	 nDCG@10 = 0.23637144	nDCG@10	 nDCG gain = -0.46202147
		facet gain @10 = 0.10130206, facet loss @10 = 0.56332344

	set5_5-1_exp.xml	1

	set5_11_exp.xml	1

	set4_32_exp.xml	0

	set5_41_exp.xml	0

	set5_12_exp.xml	0

	set4_17_exp.xml	0

	set5_4_exp.xml	0

	set4_3-3_exp.xml	0

	set1_22_exp.xml	0

	set2_20_exp.xml	0
Facet: corporation:	0.16344027	 nDCG@10 = 0.14493048	nDCG@10	 nDCG gain = -0.55346245
		facet gain @10 = 0.07246524, facet loss @10 = 0.6259277

	set5_30_exp.xml	1

	set5_35_exp.xml	0
Facet: internet:	0.1529067	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.05348953, facet loss @10 = 0.6069519

	set5_5-1_exp.xml	1
Facet: saint petersburg:	0.1529067	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.05348953, facet loss @10 = 0.6069519

	set5_5-1_exp.xml	1
Facet: price:	0.14006971	 nDCG@10 = 0.14493048	nDCG@10	 nDCG gain = -0.55346245
		facet gain @10 = 0.08886372, facet loss @10 = 0.6423261

	set5_37_exp.xml	1

	set5_36_exp.xml	0

	set4_30_exp.xml	0

	set2_24_exp.xml	0
Facet: income:	0.122226134	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_21_exp.xml	0

	set2_24_exp.xml	0
Facet: trade:	0.104584225	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_32-1_exp.xml	0

	set5_12_exp.xml	0
Facet: net profit:	0.097860284	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.08886372, facet loss @10 = 0.6423261

	set5_37_exp.xml	1
Facet: asia:	0.097860284	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.08886372, facet loss @10 = 0.6423261

	set5_37_exp.xml	1
Facet: underwriting:	0.09335007	 nDCG@10 = 0.0	nDCG@10	 nDCG gain = -0.6983929
		facet gain @10 = 0.0, facet loss @10 = 0.6983929

	set5_32-2_exp.xml	0

